*** Creating network
*** Adding controller
*** Adding hosts:
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Adding switches:
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 
*** Adding links:
(h0, s20) (h0, s47) (h0, s62) (h0, s65) (h0, s66) (h0, s110) (h0, s113) (h1, s7) (h1, s39) (h1, s44) (h1, s76) (h1, s89) (h1, s94) (h1, s99) (h2, s9) (h2, s62) (h2, s94) (h2, s97) (h3, s3) (h3, s41) (h3, s59) (h3, s77) (h4, s10) (h4, s34) (h4, s80) (h4, s96) (h5, s11) (h5, s40) (h5, s58) (h5, s61) (h5, s65) (h5, s71) (h5, s85) (h6, s14) (h6, s63) (h6, s83) (h7, s5) (h7, s42) (h7, s55) (h7, s103) (h8, s23) (h8, s91) (h8, s101) (h8, s119) (h9, s13) (h9, s63) (h9, s84) (h9, s91) (h10, s18) (h10, s46) (h10, s88) (h11, s15) (h11, s48) (h11, s69) (h11, s95) (h12, s16) (h12, s99) (h12, s119) (h13, s19) (h13, s33) (h13, s40) (h13, s56) (h13, s81) (h13, s95) (h13, s110) (h14, s2) (h14, s74) (h14, s93) (h14, s112) (h15, s3) (h15, s60) (h15, s75) (h15, s116) (h16, s1) (h16, s69) (h16, s102) (h17, s2) (h17, s32) (h17, s37) (h17, s59) (h17, s88) (h18, s17) (h18, s114) (h19, s4) (h19, s49) (h20, s17) (h20, s36) (h20, s45) (h20, s61) (h20, s64) (h21, s6) (h21, s75) (h21, s78) (h22, s14) (h22, s54) (h22, s66) (h22, s77) (h22, s107) (h22, s117) (h23, s5) (h23, s45) (h23, s52) (h23, s97) (h24, s1) (h24, s25) (h24, s26) (h24, s52) (h24, s73) (h24, s85) (h24, s90) (h25, s8) (h25, s32) (h25, s44) (h25, s50) (h25, s78) (h26, s8) (h26, s24) (h26, s87) (h26, s111) (h26, s118) (h27, s4) (h27, s27) (h27, s53) (h27, s72) (h27, s92) (h27, s100) (h28, s22) (h28, s30) (h28, s86) (h29, s6) (h29, s33) (h29, s55) (h29, s64) (h29, s80) (h29, s98) (h29, s108) (h30, s15) (h30, s28) (h30, s82) (h30, s89) (h30, s113) (h31, s12) (h31, s51) (h31, s73) (h31, s102) (h31, s104) (h31, s105) (h32, s11) (h32, s46) (h32, s49) (h32, s93) (h32, s105) (h32, s118) (h33, s13) (h33, s24) (h33, s30) (h33, s56) (h33, s68) (h33, s100) (h33, s103) (h33, s104) (h33, s107) (h33, s108) (h33, s109) (h34, s21) (h34, s43) (h34, s87) (h34, s117) (h35, s7) (h35, s27) (h35, s38) (h35, s71) (h35, s83) (h35, s90) (h35, s114) (h35, s115) (h36, s9) (h36, s29) (h36, s54) (h37, s18) (h37, s29) (h37, s35) (h37, s36) (h37, s37) (h37, s53) (h37, s86) (h37, s101) (h37, s115) (h38, s16) (h38, s28) (h38, s38) (h38, s43) (h38, s51) (h38, s68) (h38, s79) (h38, s96) (h38, s116) (h39, s23) (h39, s70) (h39, s112) (h40, s12) (h40, s31) (h40, s47) (h40, s67) (h40, s109) (h41, s20) (h41, s57) (h41, s76) (h42, s10) (h42, s25) (h42, s41) (h42, s58) (h42, s60) (h42, s81) (h42, s84) (h42, s92) (h42, s106) (h42, s111) (h43, s0) (h43, s57) (h43, s98) (h43, s106) (h44, s21) (h44, s82) (h45, s19) (h45, s34) (h45, s35) (h45, s42) (h45, s67) (h45, s79) (h46, s22) (h46, s26) (h46, s48) (h46, s74) (h47, s0) (h47, s31) (h47, s39) (h47, s50) (h47, s70) (h47, s72) 
*** Configuring hosts
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Starting controller
c0 
*** Starting 120 switches
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 ...
*** Waiting for switches to connect
s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 
h43 command: ifconfig h43-eth0 192.168.1.44
h9 command: ifconfig h9-eth1 192.168.64.10
h20 command: ifconfig h20-eth4 192.168.65.21
h29 command: ifconfig h29-eth3 192.168.65.30
h0 command: ifconfig h0-eth3 192.168.66.1
h5 command: ifconfig h5-eth4 192.168.66.6
h0 command: ifconfig h0-eth4 192.168.67.1
h22 command: ifconfig h22-eth2 192.168.67.23
h40 command: ifconfig h40-eth3 192.168.68.41
h45 command: ifconfig h45-eth4 192.168.68.46
h33 command: ifconfig h33-eth4 192.168.69.34
h38 command: ifconfig h38-eth5 192.168.69.39
h11 command: ifconfig h11-eth2 192.168.70.12
h16 command: ifconfig h16-eth1 192.168.70.17
h39 command: ifconfig h39-eth1 192.168.71.40
h47 command: ifconfig h47-eth4 192.168.71.48
h5 command: ifconfig h5-eth5 192.168.72.6
h35 command: ifconfig h35-eth3 192.168.72.36
h27 command: ifconfig h27-eth3 192.168.73.28
h47 command: ifconfig h47-eth5 192.168.73.48
h24 command: ifconfig h24-eth4 192.168.74.25
h31 command: ifconfig h31-eth2 192.168.74.32
h14 command: ifconfig h14-eth1 192.168.75.15
h46 command: ifconfig h46-eth3 192.168.75.47
h15 command: ifconfig h15-eth2 192.168.76.16
h21 command: ifconfig h21-eth1 192.168.76.22
h1 command: ifconfig h1-eth3 192.168.77.2
h41 command: ifconfig h41-eth2 192.168.77.42
h3 command: ifconfig h3-eth3 192.168.78.4
h22 command: ifconfig h22-eth3 192.168.78.23
h21 command: ifconfig h21-eth2 192.168.79.22
h25 command: ifconfig h25-eth4 192.168.79.26
h38 command: ifconfig h38-eth6 192.168.80.39
h45 command: ifconfig h45-eth5 192.168.80.46
h4 command: ifconfig h4-eth2 192.168.81.5
h29 command: ifconfig h29-eth4 192.168.81.30
h13 command: ifconfig h13-eth4 192.168.82.14
h42 command: ifconfig h42-eth5 192.168.82.43
h30 command: ifconfig h30-eth2 192.168.83.31
h44 command: ifconfig h44-eth1 192.168.83.45
h6 command: ifconfig h6-eth2 192.168.84.7
h35 command: ifconfig h35-eth4 192.168.84.36
h9 command: ifconfig h9-eth2 192.168.85.10
h42 command: ifconfig h42-eth6 192.168.85.43
h5 command: ifconfig h5-eth6 192.168.86.6
h24 command: ifconfig h24-eth5 192.168.86.25
h28 command: ifconfig h28-eth2 192.168.87.29
h37 command: ifconfig h37-eth6 192.168.87.38
h26 command: ifconfig h26-eth2 192.168.88.27
h34 command: ifconfig h34-eth2 192.168.88.35
h10 command: ifconfig h10-eth2 192.168.89.11
h17 command: ifconfig h17-eth4 192.168.89.18
h1 command: ifconfig h1-eth4 192.168.90.2
h30 command: ifconfig h30-eth3 192.168.90.31
h24 command: ifconfig h24-eth6 192.168.91.25
h35 command: ifconfig h35-eth5 192.168.91.36
h8 command: ifconfig h8-eth1 192.168.92.9
h9 command: ifconfig h9-eth3 192.168.92.10
h27 command: h0-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.21.1  netmask 255.255.255.0  broadcast 192.168.21.255
        inet6 fe80::f41b:9dff:feca:f612  prefixlen 64  scopeid 0x20<link>
        ether f6:1b:9d:ca:f6:12  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.48.1  netmask 255.255.255.0  broadcast 192.168.48.255
        inet6 fe80::2cad:e5ff:fe0d:a82c  prefixlen 64  scopeid 0x20<link>
        ether 2e:ad:e5:0d:a8:2c  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.63.1  netmask 255.255.255.0  broadcast 192.168.63.255
        inet6 fe80::5c41:32ff:fee9:10af  prefixlen 64  scopeid 0x20<link>
        ether 5e:41:32:e9:10:af  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.66.1  netmask 255.255.255.0  broadcast 192.168.66.255
        inet6 fe80::3c45:94ff:fe1c:14ea  prefixlen 64  scopeid 0x20<link>
        ether 3e:45:94:1c:14:ea  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth4: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.67.1  netmask 255.255.255.0  broadcast 192.168.67.255
        inet6 fe80::7465:7fff:fe16:c82f  prefixlen 64  scopeid 0x20<link>
        ether 76:65:7f:16:c8:2f  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth5: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.111.1  netmask 255.255.255.0  broadcast 192.168.111.255
        inet6 fe80::465:a5ff:fe5d:e358  prefixlen 64  scopeid 0x20<link>
        ether 06:65:a5:5d:e3:58  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h0-eth6: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.114.1  netmask 255.255.255.0  broadcast 192.168.114.255
        inet6 fe80::10a0:63ff:feec:ea8d  prefixlen 64  scopeid 0x20<link>
        ether 12:a0:63:ec:ea:8d  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.8.2  netmask 255.255.255.0  broadcast 192.168.8.255
        inet6 fe80::2c93:b5ff:fef3:e73e  prefixlen 64  scopeid 0x20<link>
        ether 2e:93:b5:f3:e7:3e  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.40.2  netmask 255.255.255.0  broadcast 192.168.40.255
        inet6 fe80::a87f:2ff:fe9f:4484  prefixlen 64  scopeid 0x20<link>
        ether aa:7f:02:9f:44:84  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth2: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.45.2  netmask 255.255.255.0  broadcast 192.168.45.255
        inet6 fe80::ec52:b1ff:fede:17e4  prefixlen 64  scopeid 0x20<link>
        ether ee:52:b1:de:17:e4  txqueuelen 1000  (Ethernet)
        RX packets 21  bytes 2711 (2.7 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8  bytes 656 (656.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

h1-eth3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.77.2  netmask 255.255.255.0  broadcast 192.168.77.255
        inet6 fe80::1cf4:e5ff:fe67:6202  prefixlen 64  scopeid 0x20<link>
        ether 1e:f4:e5:67:62:02  txqueuelen 1000  (Ethernet)
        RX packets 22  bytes 2781 (2.7 KB)
